C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_147.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_147.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_147.jpg,0,0.4,0,13.7793
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_259.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_259.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_259.jpg,0,0.4,0,12.71693
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_378.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_378.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_378.jpg,0,0.4,0,11.53353
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_490.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_490.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_490.jpg,0,0.4,0,12.59457
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_605.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_605.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_605.jpg,0,0.4,0,12.70153
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_714.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_714.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_714.jpg,0,0.4,0,13.11936
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_838.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_838.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_838.jpg,0,0.4,0,10.92155
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_942.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_942.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_942.jpg,0,0.4,0,11.85397
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_053.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_053.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_053.jpg,0,0.4,0,12.95276
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_168.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_168.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_168.jpg,-0.15,0.4,0,13.48974
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_273.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_273.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_273.jpg,-0.4,0.4,0,13.85531
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_388.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_388.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_388.jpg,-0.7,0.4,0,14.2075
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_495.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_495.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_495.jpg,-0.9500002,0.4,0,14.44184
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_608.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_608.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_608.jpg,-1,0.4,0,14.64898
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_728.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_728.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_728.jpg,-1,0.4,0,15.00824
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_00_832.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_00_832.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_00_832.jpg,-1,0.4,0,15.13266
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_019.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_019.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_019.jpg,-1,0.4,0,15.79753
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_077.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_077.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_077.jpg,-1,0.4,0,15.75775
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_150.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_150.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_150.jpg,-1,0.4,0,16.03769
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_209.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_209.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_209.jpg,-1,0.4,0,16.34066
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_325.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_325.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_325.jpg,-1,0.4,0,16.65634
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_470.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_470.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_470.jpg,0,0.4,0,15.81879
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_598.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_598.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_598.jpg,0,0.4,0,15.59857
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_719.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_719.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_719.jpg,0,0.4,0,15.05847
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_847.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_847.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_847.jpg,0,0.4,0,14.89132
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_01_970.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_01_970.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_01_970.jpg,0,0.4,0,10.55246
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_107.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_107.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_107.jpg,0,0.4,0,9.102777
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_230.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_230.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_230.jpg,0,0.4,0,7.848395
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_331.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_331.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_331.jpg,0,0.4,0,6.571256
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_455.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_455.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_455.jpg,0,0.4,0,5.775098
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_581.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_581.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_581.jpg,0,0.4,0,5.770185
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_722.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_722.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_722.jpg,0,0.4,0,6.196927
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_850.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_850.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_850.jpg,0,0.4,0,6.080286
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_02_958.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_02_958.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_02_958.jpg,0,0.4,0,5.111349
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_090.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_090.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_090.jpg,0,0.4,0,4.276718
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_220.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_220.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_220.jpg,0,0.4,0,3.211886
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_286.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_286.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_286.jpg,0,0.4,0,2.763903
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_428.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_428.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_428.jpg,0,0.4,0,1.767998
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_557.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_557.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_557.jpg,0,0.4,0,0.9947981
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_625.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_625.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_625.jpg,0,0.4,0,1.244667
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_756.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_756.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_756.jpg,0,0.4,0,1.50161
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_821.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_821.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_821.jpg,0,0.4,0,1.580691
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_03_954.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_03_954.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_03_954.jpg,0,0.4,0,2.008754
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_090.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_090.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_090.jpg,0,0.4,0,2.496915
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_156.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_156.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_156.jpg,0,0.4,0,2.562221
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_291.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_291.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_291.jpg,0,0.4,0,3.033635
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_357.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_357.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_357.jpg,0,0.4,0,3.258904
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_492.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_492.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_492.jpg,0,0.4,0,4.088365
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_615.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_615.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_615.jpg,0,0.4,0,4.644147
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_758.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_758.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_758.jpg,0,0.4,0,5.402601
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_890.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_890.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_890.jpg,0,0.4,0,5.826201
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_04_956.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_04_956.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_04_956.jpg,0,0.4,0,6.303023
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_092.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_092.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_092.jpg,0,0.4,0,7.135134
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_221.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_221.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_221.jpg,0,0.4,0,8.002702
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_349.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_349.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_349.jpg,0,0.4,0,8.717971
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_477.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_477.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_477.jpg,0,0.4,0,9.542411
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_604.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_604.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_604.jpg,0,0.4,0,10.34388
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_713.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_713.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_713.jpg,0,0.4,0,10.90206
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_843.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_843.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_843.jpg,0,0.4,0,11.28187
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_05_990.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_05_990.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_05_990.jpg,0.15,0.4,0,11.89794
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_116.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_116.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_116.jpg,0.5000001,0.4,0,12.05368
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_246.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_246.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_246.jpg,0,0.4,0,12.46052
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_373.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_373.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_373.jpg,0,0.4,0,13.07547
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_503.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_503.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_503.jpg,0,0.4,0,13.51894
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_631.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_631.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_631.jpg,0,0.4,0,13.74947
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_761.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_761.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_761.jpg,0,0.4,0,14.16037
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_887.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_887.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_887.jpg,0,0.4,0,15.1063
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_06_953.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_06_953.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_06_953.jpg,0,0.4,0,14.88328
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_087.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_087.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_087.jpg,0,0.4,0,15.77719
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_199.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_199.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_199.jpg,0,0.4,0,16.12848
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_347.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_347.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_347.jpg,0,0.4,0,16.5736
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_478.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_478.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_478.jpg,0,0.4,0,16.63032
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_618.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_618.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_618.jpg,0,0.4,0,16.92096
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_720.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_720.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_720.jpg,0,0.4,0,17.81199
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_850.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_850.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_850.jpg,0,0.4,0,18.14918
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_07_983.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_07_983.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_07_983.jpg,0,0.4,0,18.20573
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_08_050.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_08_050.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_08_050.jpg,0,0.4,0,18.7478
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_08_177.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_08_177.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_08_177.jpg,0,0.4,0,18.83017
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_08_309.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_08_309.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_08_309.jpg,0,0.4,0,19.19157
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_30_08_377.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_30_08_377.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_30_08_377.jpg,0,0.4,0,19.42935
